id,name,group_id,election_type,state,district,cabecera,curul
61-476,De los Reyes Aguilar Jeny,,Representación proporcional,Michoacán,5,,L-459
61-477,Vázquez Góngora Canek,,Representación proporcional,Hidalgo,5,,J-461
61-474,Hernández Olmos Paula Angélica,,Representación proporcional,Hidalgo,5,,K-402
61-475,Rojas Gutiérrez Francisco José,,Representación proporcional,México,5,,I-309
61-472,González Ulloa Nancy,,Representación proporcional,Aguascalientes,2,,G-213
61-473,Benítez Treviño Víctor Humberto,,Representación proporcional,México,5,,F-182
61-470,Peralta Rivas Pedro,,Representación proporcional,Colima,5,,G-207
61-471,Quezada Naranjo Benigno,,Representación proporcional,Michoacán,5,,A-010
61-291,Benítez Lucho Antonio,,Mayoría Relativa,Veracruz,21,Cosoleacaque,K-407
61-478,Videgaray Caso Luis,,Representación proporcional,México,5,,H-268
61-479,Serrano Hernández Maricela,,Representación proporcional,México,5,,F-187
61-9,Osuna Millán Miguel Antonio,,Mayoría Relativa,Baja California,6,Tijuana,L-417
61-8,Luken Garza Gastón,,Mayoría Relativa,Baja California,5,Tijuana,L-419
61-879,Meza Elizondo José Isabel,,Representación proporcional,Nuevo León,2,,D-096
61-989,Álvarez Vázquez María Teresa,,Representación proporcional,México,5,,H-282
61-579,Alba Contreras Luz Margarita,,Mayoría Relativa,Guanajuato,3,León,J-331
61-578,Agundiz Pérez Laura Viviana,,Mayoría Relativa,Guanajuato,2,San Miguel de Allende,I-290
61-1,Arámbula López José Antonio,,Mayoría Relativa,Aguascalientes,1,Jesús María,G-211
61-576,Ávila Nevárez Pedro,,Mayoría Relativa,Durango,4,Durango,B-041
61-3,Cuadra García Raúl Gerardo,,Mayoría Relativa,Aguascalientes,3,Aguascalientes,G-212
61-350,Ramírez Rangel Jesús,,Representación proporcional,Coahuila,2,,G-217
61-5,Orduño Valdez Francisco Javier,,Mayoría Relativa,Baja California,2,Mexicali,C-054
61-4,Tolento Hernández Sergio,,Mayoría Relativa,Baja California,1,Mexicali,K-375
61-7,Cortez Mendoza Jesús Gerardo,,Mayoría Relativa,Baja California,4,Tijuana,M-511
61-6,Mancillas Amador César,,Mayoría Relativa,Baja California,3,Ensenada,L-418
61-33,Gómez León Ariel,,Mayoría Relativa,Chiapas,9,Tuxtla Gutiérrez,C-071
61-32,Albores Gleason Roberto Armando,,Mayoría Relativa,Chiapas,8,Comitán de Domínguez,I-296
61-31,Marroquín Toledo José Manuel,,Mayoría Relativa,Chiapas,7,Tonalá,E-119
61-30,Camacho Pedrero Mirna Lucrecia,,Mayoría Relativa,Chiapas,6,Tuxtla Gutiérrez,E-120
61-37,Flores Castañeda Jaime,,Mayoría Relativa,Chihuahua,1,Juárez,K-380
61-36,David David Sami,,Mayoría Relativa,Chiapas,12,Tapachula,I-311
61-35,Martínez Martínez Carlos,,Mayoría Relativa,Chiapas,11,Huixtla,E-122
61-34,Gutiérrez Villanueva Sergio Ernesto,,Mayoría Relativa,Chiapas,10,Villaflores,C-072
61-39,Pérez Reyes María Antonieta,,Mayoría Relativa,Chihuahua,3,Juárez,B-028
61-38,Murguía Lardizábal Héctor Agustín,,Mayoría Relativa,Chihuahua,2,Juárez,J-338
61-976,Espino Arévalo Fernando,,Representación proporcional,Michoacán,5,,I-459
